日期,收盘,开盘,高,低,交易量,涨跌幅
2019年10月14日,14.35,14.26,14.43,14.15,9.9313,-0.14%
2019年12月24日,18.44,18.44,18.57,18.34,9.829,0.11%
2019年7月5日,16.74,16.52,16.8,16.4,9.5643,0.66%
2019年6月19日,15.19,15.23,15.34,14.95,9.5503,0.20%
2018年5月4日,9.99,10.18,10.28,9.86,9.5454,-0.89%
2019年10月15日,14.51,14.44,14.63,14.36,9.4039,1.11%
2018年4月5日,10.98,11,11.05,10.75,8.933,0.09%
2018年5月7日,10,10.01,10.14,9.86,8.7776,0.10%
2018年4月23日,11.19,11.29,11.46,11.05,8.6778,0.00%
2018年5月3日,10.08,10.19,10.46,10,8.4418,-1.75%
2018年4月13日,11.4,11.6,11.69,11.32,8.0395,-1.89%
2018年5月8日,10.27,10.05,10.49,9.95,7.3415,2.70%
2019年10月22日,14.56,14.86,14.9,14.56,7.0321,-2.02%
2018年4月6日,10.94,10.95,11.03,10.85,6.8472,-0.36%
2018年4月17日,11.32,11.35,11.4,11.16,6.3505,-0.09%
2018年4月20日,11.19,11.25,11.31,11.06,6.2565,-1.41%
2018年4月18日,11.35,11.44,11.5,11.29,5.8236,0.27%
2018年5月1日,10.58,10.84,11.04,10.41,5.8101,-3.11%
2018年4月16日,11.33,11.41,11.5,11.33,5.6204,-0.61%
2018年5月2日,10.26,10.52,10.64,10.21,5.5873,-3.02%
2018年4月27日,10.61,11,11.1,10.61,4.9507,-3.55%
2018年4月19日,11.35,11.4,11.49,11.28,4.3305,0.00%
2018年4月26日,11,11.06,11.19,10.85,3.4344,0.92%
2020年7月6日,44.14,51.05,51.12,43.41,222.5,-8.39%
2019年4月3日,18.08,18.27,18.6,17.98,216.6,0.17%
2018年6月14日,20.5,20.69,22.7,19.6,195.4,2.14%
2018年11月21日,15.14,13.79,16.13,13.75,194.6,11.32%
2018年8月28日,13.08,12.85,13.75,12.64,194.4,13.44%
2020年5月29日,32.43,30.86,32.77,30.44,191.6,5.50%
2018年10月3日,14.37,15.15,15.5,14.03,180.3,7.96%
2019年2月28日,18.98,20.9,21.5,18.54,174.7,-4.43%
2019年5月14日,15.39,16.69,16.7,14.82,167.4,-5.06%
2018年5月24日,13.85,14.35,15.49,13.45,166,11.33%
2020年6月19日,44.72,44.19,45.95,43.65,151.5,4.95%
2020年5月19日,35.22,33.06,36.22,31.4,151.2,4.63%
2018年6月15日,19.65,20.57,21.35,18.82,140.6,-4.15%
2018年12月21日,13.3,15.18,15.5,13.16,138.8,-9.09%
2020年3月18日,21.01,21.59,23.89,19.25,138.6,-13.72%
2018年6月21日,16.44,18.5,18.54,16,132,-11.33%
2020年1月2日,20.95,19.47,21.89,19.3,126.7,12.51%
2018年11月1日,14.19,13.85,15.16,13.03,123.4,5.11%
2018年6月11日,18.42,19.01,19.35,17.36,119.9,-2.80%
2018年7月12日,14.26,13.2,14.4,12.95,118,11.58%
2019年4月4日,17.23,18.03,18.19,16.92,116.6,-4.70%
2020年2月6日,26.34,23.66,26.72,23.16,116.4,13.24%
2020年1月3日,22.08,20.55,22.59,20.53,115.3,5.39%
2020年2月18日,27.13,29,29,26.65,114.5,-5.44%
2020年2月26日,27.57,27.6,29.28,27.07,112.8,3.18%
2020年5月20日,32.7,35.86,36.38,32.23,112,-7.16%
2020年1月10日,21.55,22.57,22.59,20.83,110.3,-6.95%
2018年7月19日,13.92,14.43,15.08,13.8,108,-3.53%
2018年8月15日,10.27,9.9,10.3,9.09,107.4,-3.66%
2018年6月19日,19.18,20.8,21.25,19.08,107.2,-9.87%
2020年1月6日,23.21,21.46,23.45,21.41,107,5.12%
2018年6月8日,18.95,16.1,19.35,15.85,105.4,16.83%
2019年3月4日,18.82,17.63,19,17.57,103.9,4.67%
2020年4月9日,26.83,27.85,29.74,26.3,103.3,2.40%
2018年7月18日,14.43,13.95,14.99,13.9,102.7,5.41%
2018年6月13日,20.07,18.78,20.24,18.5,101.8,7.56%
2018年6月18日,21.28,19.35,21.66,18.95,101.6,8.30%
2018年5月31日,16.23,17.13,17.71,15,101.4,-2.64%
2020年7月14日,43.98,43.78,44.12,41.31,100,-2.94%
2019年3月1日,17.98,19.11,19.2,17.92,98.2,-5.27%
2018年6月27日,13.9,16.21,16.3,13.89,95.8,-12.30%
2018年7月13日,13.8,14.5,14.69,13.5,95.2,-3.23%
2018年8月27日,11.53,11.45,11.77,10.96,94.9,5.68%
2018年8月29日,13.76,13,14.23,12.18,94.3,5.20%
2020年4月23日,28.01,29.96,30.01,27.5,94.2,-7.25%
2018年9月12日,13.03,12,13.68,11.89,94.2,10.05%
2020年5月18日,33.66,32,34.1,31.89,93.4,9.00%
2020年2月11日,26.55,25.76,27.55,25.76,93.4,4.28%
2020年7月7日,46.23,45.09,46.56,43.5,93,4.73%
2018年7月25日,13.36,13.77,13.95,13.13,92.8,-4.02%
2018年7月9日,13.85,13.66,14.08,13.29,92.6,4.14%
2019年4月2日,18.05,18.39,18.59,17.99,91,-3.99%
2019年11月19日,15.73,16.6,16.65,15.18,90.8,-3.97%
2020年7月16日,42.54,40.44,42.78,40.4,90.5,-1.57%
2018年10月31日,13.5,13.63,14.5,13.28,89.7,3.05%
2020年2月25日,26.72,27.6,27.98,26.58,89.5,-0.74%
2019年4月15日,17.18,18.08,18.15,16.88,88.6,-6.22%
2018年6月25日,15.36,15.67,16.19,14.8,88.1,-7.75%
2018年8月30日,13.14,13.4,13.7,12.25,87.7,-4.51%
2018年6月22日,16.65,16.52,16.88,15.38,87.2,1.28%
2019年2月25日,20.26,20.5,21,19.56,86.9,4.00%
2020年2月28日,25.68,25.5,26.15,24.56,86.2,-3.57%
2018年7月16日,13.8,13.72,14.25,13.28,85.4,0.00%
2020年2月10日,25.46,25.89,26.17,24.83,84.8,1.88%
2020年1月9日,23.16,24.29,24.47,22.87,84.3,-2.85%
2020年5月28日,30.74,31.34,33,30.55,83.5,-4.83%
2020年6月22日,42.89,45,45,41.64,82.3,-4.09%
2018年6月20日,18.54,20.04,20.29,18.5,82.3,-3.34%
2020年3月12日,23.8,23.98,24.25,22.84,81.1,-7.28%
2020年2月12日,27.53,27.55,28.16,27.06,79.6,3.69%
2019年8月26日,14.5,15.12,15.15,14,79.5,-1.36%
2019年1月9日,15.75,14.04,16.37,14.01,79.5,6.56%
2019年9月5日,14.59,14,14.65,14,79.3,5.95%
2019年4月5日,18.02,17.39,18.25,17.24,79.1,4.59%
2020年1月8日,23.84,22.92,23.91,22.19,78.9,3.07%
2020年2月7日,24.99,26.02,26.22,24.52,77.1,-5.13%
2019年2月22日,19.48,18.45,19.55,18.42,76.4,7.39%
2020年7月21日,44.16,43.8,45.33,43.72,75.7,4.20%
2020年6月15日,38.21,35.06,38.53,35.02,75.7,6.52%
2020年5月21日,33.93,32.03,34.01,31.88,75.6,3.76%
2020年3月24日,22.2,21.33,22.81,21.2,75.6,9.58%
2018年12月20日,14.63,15.18,15.23,14.05,75.1,0.55%
2018年7月11日,12.78,12.96,13.53,12.76,74.4,-3.62%
2020年1月7日,23.13,23.17,23.2,22.42,74.3,-0.34%
2020年7月9日,48.23,49.29,49.5,46.71,73.7,3.34%
2020年5月1日,25.14,26.58,26.85,25,73.5,-8.21%
2019年4月12日,18.32,17.82,18.52,17.68,73.1,4.87%
2018年6月12日,18.66,18.62,19.1,17.6,73.1,1.30%
2018年7月2日,13.36,13.24,13.64,12.97,72.4,-4.50%
2020年3月17日,24.35,23.05,24.76,21.3,72,9.88%
2019年8月5日,13.81,14.2,14.29,13.61,71.9,-6.18%
2018年6月28日,14.5,13.5,14.9,13.31,71.8,4.32%
2018年6月26日,15.85,15.95,16.53,15.51,71.6,3.19%
2020年7月8日,46.67,47.77,48.34,45.12,71.5,0.95%
2020年1月13日,21.99,22.35,22.83,21.85,71.2,2.04%
2020年6月18日,42.61,41.79,42.78,40.7,70.9,3.65%
2020年3月19日,20.84,21.28,21.95,20,70.2,-0.81%
2018年7月26日,12.77,12.8,13.15,12.66,69.9,-4.42%
2019年2月14日,18.92,18.82,19.2,18.38,69.1,3.96%
2018年10月4日,13.55,14.14,14.44,12.88,68.9,-5.71%
2018年7月17日,13.69,13.42,14.15,13.1,68.6,-0.80%
2020年7月13日,45.31,48.29,49.35,45,68.5,-4.71%
2020年5月13日,30.68,29.94,31.11,29.82,68.4,4.92%
2020年2月3日,23.04,21.55,23.3,21.51,68.1,6.91%
2020年1月21日,22.61,22.51,23.25,22.14,68.1,-0.83%
2018年7月10日,13.26,13.47,13.97,13.13,67.8,-4.26%
2020年4月14日,27.48,27,27.87,26.79,67.5,4.85%
2020年2月24日,26.92,25.7,27.14,25.28,67.2,0.15%
2018年7月30日,11.59,11.3,12,11.05,66.9,-4.45%
2018年5月30日,16.67,15.2,16.88,15.19,66.4,10.91%
2018年7月5日,12.9,14,14.1,12.88,66.2,-6.52%
2020年3月6日,26.68,27.25,27.87,25.93,66,-5.09%
2020年1月17日,22.8,23.11,23.16,22.41,65.9,-0.74%
2018年11月29日,14.93,15.93,15.95,14.64,65.9,-7.50%
2018年7月27日,12.13,13.1,13.1,12,65.7,-5.01%
2020年3月13日,23.37,25,25.4,22.23,65.6,-1.81%
2019年2月15日,17.74,18.5,18.51,17.72,65.2,-6.24%
2018年8月2日,11.51,11,11.52,10.7,64.9,1.59%
2020年4月24日,27.74,27.99,27.99,27.32,64.7,-0.96%
2020年3月2日,27.23,26.48,27.25,25.86,64.4,6.04%
2018年9月13日,13.35,13.46,14.12,13.16,64.3,2.46%
2020年6月16日,39.34,39.67,39.95,38.33,64,2.96%
2020年6月17日,41.11,39.34,41.99,39.09,63.7,4.50%
2020年2月13日,27.76,27.44,28.54,27.36,63.7,0.84%
2018年7月20日,14.41,13.96,14.71,13.82,63.7,3.52%
2019年1月29日,17.84,17.99,18.38,17.67,63.4,-0.78%
2020年3月25日,22.87,22.6,23.97,22.5,63,3.02%
2019年3月29日,18.95,18.41,18.97,17.83,62.7,4.70%
2020年3月9日,25.12,24.76,25.98,23.7,62.5,-5.85%
2020年5月27日,32.3,34.07,34.07,30.92,62.2,-2.51%
2018年5月23日,12.44,13.07,13.38,12.3,62.2,-5.33%
2018年7月24日,13.92,14.4,14.77,13.65,62.1,-1.83%
2019年6月5日,13.99,14.42,14.45,13.48,61.6,-0.85%
2019年5月9日,17.14,16.71,17.17,16.19,61,0.00%
2018年6月29日,13.99,14.9,14.9,13.82,60.3,-3.52%
2019年8月27日,13.92,14.31,14.9,13.85,60.2,-4.00%
2018年7月6日,13.3,12.51,13.37,12.5,60.2,3.10%
2020年2月27日,26.63,27,27.29,25.75,59.9,-3.41%
2019年1月10日,16.26,15.4,16.6,15.3,59.7,3.24%
2020年3月20日,20.19,21.8,21.93,20,59.6,-3.12%
2019年2月27日,19.86,19.99,20.05,19.43,59.6,0.66%
2020年6月30日,46.32,45.3,47.92,45.3,59.5,1.80%
2019年4月1日,18.8,19.24,19.3,18.16,59.4,-0.79%
2020年6月5日,34.5,33.9,34.54,33.11,59.2,2.80%
2020年6月2日,34.19,33.43,34.2,32.44,59,3.42%
2020年2月21日,26.88,27.99,27.99,26.72,59,-3.79%
2018年11月20日,13.6,13.05,13.9,12.85,58.7,4.37%
2020年4月7日,26.49,26.11,26.9,25.54,58.6,3.64%
2020年3月5日,28.11,27.11,28.27,27.07,58.4,2.03%
2018年9月24日,12,11.7,12.23,11.28,58.4,-3.46%
2018年8月14日,10.66,10.57,10.69,10.26,58.4,-1.39%
2018年11月30日,15.61,15.15,15.74,14.9,57.8,4.55%
2018年6月4日,16.43,17.4,18.16,16.25,56.6,-2.84%
2020年6月12日,35.87,34.98,36.01,34.29,55.9,5.81%
2020年1月14日,22.87,22,23.02,21.98,55.7,4.00%
2020年4月8日,26.2,25.84,26.5,24.4,55.3,-1.09%
2020年3月3日,26.24,27.42,27.57,25.85,55,-3.64%
2019年6月3日,13.48,13.51,13.79,13.23,55,-0.15%
2018年8月21日,11.85,11.55,12.43,11.5,54.9,4.87%
2019年3月27日,17.71,17.71,17.98,17.5,54.4,0.06%
2018年11月2日,14.43,14.96,15.18,14.16,54.4,1.69%
2020年6月29日,45.5,44.25,46.17,43.6,53.9,2.20%
2020年5月22日,33.04,32.4,33.39,31.55,53.9,-2.62%
2020年3月23日,20.26,20,20.56,19.45,53.9,0.35%
2020年4月27日,27.71,28.33,28.34,27.59,53.7,-0.11%
2020年2月5日,23.26,24.1,24.17,22.76,53.7,-1.36%
2019年6月4日,14.11,13.45,14.28,13.27,53.6,4.67%
2018年12月3日,15.42,16.29,16.74,15.32,53.5,-1.22%
2020年5月14日,31.03,30.25,31.11,28.7,53.4,1.14%
2018年11月28日,16.14,15.2,16.17,15.03,53.4,7.82%
2018年9月5日,11.39,12.25,12.31,11.35,53.2,-8.88%
2018年8月20日,11.3,11.25,11.44,10.5,53.2,5.61%
2019年6月11日,14.92,15.51,15.63,14.54,53.1,-0.93%
2019年4月17日,16.93,17.26,17.3,16.71,53,-0.99%
2020年3月31日,23.42,22.91,24.75,22.51,52.3,2.00%
2019年2月20日,18.31,18.03,18.75,18.02,52.3,2.87%
2019年5月21日,14.77,14.87,15.04,14.64,52.2,1.30%
2019年3月20日,17.75,18.62,18.65,17.72,52.1,-4.83%
2019年4月8日,17.91,17.94,18.14,17.69,52,-0.61%
2018年8月16日,10.56,10.51,10.94,10.5,52,2.82%
2020年7月20日,42.38,42.15,42.58,40.81,51.5,1.15%
2020年2月14日,28.69,28.28,28.95,27.83,51.5,3.35%
2020年6月8日,34.96,34.7,35.68,34.4,51.4,1.33%
2019年1月31日,18.41,18.28,18.46,17.96,51,3.66%
2020年6月24日,44.03,44.76,44.89,42.57,50.7,-1.37%
2020年4月13日,26.21,27.03,27.12,25.81,50.7,-2.31%
2018年9月21日,12.43,13.45,13.67,12.36,50.7,-7.51%
2020年5月4日,26.53,26.36,27.1,26.05,50.5,5.53%
2019年1月3日,12.95,14.19,14.2,12.85,50.4,-9.31%
2020年6月23日,44.64,43.39,45.3,43.38,50.2,4.08%
2020年5月15日,30.88,30.38,31.6,30.36,50.2,-0.48%
2018年11月19日,13.03,14.4,14.42,13.02,50.2,-10.14%
2019年6月7日,14.8,14.15,15.1,14.1,50,4.45%
2020年2月20日,27.94,27.98,28.41,27,49.6,0.79%
2018年9月26日,12.87,12.49,13.42,12.45,49.2,2.55%
2018年7月23日,14.18,14.41,14.7,13.64,49.2,-1.60%
2018年12月4日,14.33,15.52,15.7,14.11,49.1,-7.07%
2020年4月17日,29,29.3,29.7,28.37,48.9,0.76%
2020年4月2日,24.42,23.98,24.58,23.24,48.8,1.50%
2019年11月1日,16.46,15.98,16.5,15.9,48.7,4.24%
2019年5月23日,14.32,14.2,14.47,13.83,48.5,-2.52%
2019年8月6日,13.95,14.26,14.54,13.88,48.4,1.01%
2018年12月6日,14.68,14.03,14.73,13.9,48.4,2.44%
2019年5月6日,17.4,17.35,17.57,17.03,48.3,-4.34%
2020年3月16日,22.16,21.11,23.16,20,48.2,-5.18%
2020年3月11日,25.67,25.45,26.71,25.16,48.1,-1.27%
2019年5月15日,15.53,15.46,15.69,15.19,48,0.91%
2019年1月8日,14.78,14.52,15.1,14.4,48,3.57%
2019年3月21日,17.71,17.77,18.06,17.55,47.3,-0.23%
2020年4月21日,28.57,29.22,29.94,27.92,47.1,-3.74%
2020年6月3日,34.15,34.4,34.4,33.32,47,-0.12%
2020年6月10日,35.48,34.08,35.78,33.95,46.9,4.75%
2019年5月13日,16.21,16.51,16.65,16.03,46.7,-5.20%
2019年3月11日,18.6,18.12,18.62,17.97,46.4,3.68%
2018年8月23日,10.53,11.21,11.35,10.43,46.1,-4.36%
2019年7月1日,16.48,16.55,16.82,16.26,46,1.29%
2018年12月24日,13.71,13.04,13.83,12.66,45.8,3.08%
2018年10月5日,13.35,13.37,13.88,12.9,45.7,-1.48%
2019年9月4日,13.77,14.32,14.32,13.7,45.6,-2.75%
2019年5月20日,14.58,15,15.1,14.43,45.3,-5.02%
2019年3月5日,19.14,18.66,19.32,18.27,45.3,1.70%
2019年4月16日,17.1,17.49,17.55,17,45.2,-0.47%
2020年7月10日,47.55,47.91,48.19,46.13,45.1,-1.41%
2019年2月26日,19.73,19.67,19.98,19.05,45.1,-2.62%
2020年1月27日,22.3,20.85,22.47,20.61,44.9,2.20%
2019年1月22日,15.93,16.16,16.19,15.75,44.9,-4.67%
2018年8月22日,11.01,11.75,11.82,10.96,44.9,-7.09%
2020年1月30日,21.26,22.08,22.24,20.78,44.8,-5.00%
2018年11月6日,14.91,14.36,15.48,14.35,44.8,3.83%
2019年6月18日,15.16,14.59,15.5,14.5,44.7,5.57%
2019年9月11日,15.21,14.98,15.28,14.8,44.3,2.29%
2020年6月1日,33.06,32.35,33.32,32.35,44.2,1.94%
2020年1月22日,22.53,22.8,23.06,22.52,44.2,-0.35%
2018年5月17日,13.55,13.83,14.87,13.03,44.1,-3.97%
2019年1月24日,16.89,16.09,17.18,16,43.8,5.89%
2020年7月2日,48.18,48.42,49.19,47.81,43.6,2.18%
2019年11月20日,16.29,15.5,16.63,15.42,43.5,3.56%
2020年3月4日,27.55,26.77,27.57,26.72,43.4,4.99%
2019年7月23日,15.71,15.78,16.18,15.7,43.3,0.96%
2019年1月16日,16.03,15.77,16.15,15.56,43.2,3.35%
2019年8月7日,14.04,14.16,14.39,13.67,43,0.65%
2019年3月6日,18.66,19,19.13,18.52,43,-2.51%
2020年7月15日,43.22,44.56,44.62,42.68,42.9,-1.73%
2020年4月16日,28.78,28.38,29.42,28.05,42.9,2.42%
2018年6月1日,16.91,16.51,17.2,15.87,42.9,4.19%
2019年8月28日,13.53,13.81,13.86,13.36,42.6,-2.80%
2019年8月13日,14.01,13.88,14.07,13.73,42.6,1.23%
2019年4月23日,17.73,17.62,17.99,17.61,42.5,0.06%
2019年3月22日,17.21,17.6,17.69,17.2,42.5,-2.82%
2019年8月23日,14.7,14.58,15.34,14.58,42.2,0.00%
2020年4月28日,26.96,28.08,28.1,26.61,42.1,-2.71%
2018年6月5日,16.71,16.48,16.74,15.6,41.9,1.70%
2020年6月4日,33.56,33.99,34.48,33.29,41.8,-1.73%
2018年9月28日,13.48,12.9,13.69,12.89,41.7,3.53%
2018年5月29日,15.03,14.3,15.19,14.22,41.5,5.55%
2018年10月12日,13.71,13.37,13.85,13.28,41.4,8.04%
2020年2月4日,23.58,23.78,23.98,23.26,41.2,2.34%
2018年10月2日,13.31,13.4,13.7,12.84,41.1,-4.59%
2019年1月28日,17.98,17.14,18.16,16.8,41,3.10%
2018年12月14日,15.22,14.8,15.43,14.3,41,1.81%
2019年10月24日,15.26,14.5,15.51,14.5,40.9,5.83%
2019年5月17日,15.35,15.53,15.7,15.25,40.8,-2.91%
2020年1月31日,21.55,21.28,21.7,21.13,40.6,1.36%
2018年10月16日,13.46,14,14.29,13.26,40.6,-3.51%
2020年4月20日,29.68,28.69,30.3,28.44,40.5,2.34%
2020年1月24日,21.82,22.87,23.08,21.59,40.5,-3.07%
2020年1月15日,23.03,22.93,23.27,22.76,40.5,0.70%
